Sample Name,Sample Type,Time
Horn_wet_LAC_48hr_02_GC,Soil Crust,3/28/19
Horn_wet_LAC_30min_01_GC,Soil Crust,3/28/19
Horn_wet_CLC_48hrs_04_GC,Soil Crust,3/28/19
Horn_wet_CLC_30min_03_GC,Soil Crust,3/28/19
GCMS_FAMEs_01_GCMS01_20190328,FAMES Standard,3/28/19
Wetting_LAC_S3R1_50hr_M_50,Soil Crust,8/27/19
Wetting_LAC_S2R2_30hr_M_44,Soil Crust,8/27/19
Wetting_LAC_S1R2_18hr_M_37,Soil Crust,8/27/19
Wetting_LAC_S1R1_50hr_M_46,Soil Crust,8/27/19
Wetting_LAC_S1R1_30m_M_26,Soil Crust,8/27/19
Wetting_LAC_S1R1_30hr_M_41,Soil Crust,8/27/19
Wetting_CLC_S3R1_50hr_M_25,Soil Crust,8/27/19
Wetting_CLC_S3R1_18hr_M_15,Soil Crust,8/27/19
Wetting_CLC_S3R1_6hr_M_10,Soil Crust,8/27/19
Wetting_CLC_S2R1_50hr_M_23,Soil Crust,8/27/19
Wetting_CLC_S2R1_30m_M_03,Soil Crust,8/27/19
Wetting_CLC_S1R1_18hr_M_11,Soil Crust,8/27/19
GCMS_FAMEs_01_GCMS01_20190821,FAMES Standard,8/27/19
GCMS_FAMEs_01_GCMS01_20190516,FAMES Standard,5/16/19
GCMS_FAMEs_01_GCMS01_20190515,FAMES Standard,5/15/19
GCMS_FAMEs_01_GCMS01_20190514,FAMES Standard,5/14/19
A_niger_PCP_5_WB_24a_22_GC,Fungi,5/16/19
A_niger_PCP_4_WB_8a_45_GC,Fungi,5/16/19
A_niger_PCP_4_WB_2c_15_GC,Fungi,5/16/19
A_niger_PCP_3_WB_2c_19_GC,Fungi,5/16/19
A_niger_PCP_3_SBP_24c_59_GC,Fungi,5/16/19
A_niger_PCP_3_SBP_2c_62_GC,Fungi,5/16/19
A_niger_PCP_3_SBP_2b_73_GC,Fungi,5/16/19
A_niger_PCP_2_WB_24a_68_GC,Fungi,5/16/19
A_niger_PCP_2_WB_8a_76_GC,Fungi,5/16/19
A_niger_PCP_2_WB_2c_13_GC,Fungi,5/16/19
A_niger_PCP_2_SBP_24a_74_GC,Fungi,5/16/19
A_niger_PCP_2_SBP_8b_11_GC,Fungi,5/16/19
A_niger_PCP_1_WB_2c_52_GC,Fungi,5/16/19
A_niger_PCP_1_WB_2b_40_GC,Fungi,5/16/19
A_nidulans_xylose_PO_08_M,Fungi,1/10/20
A_nidulans_rhamnose_PO_11_M,Fungi,1/10/20
A_nidulans_mannose_PO_07_M,Fungi,1/10/20
A_nidulans_glucuronicAcid_PO_03_M,Fungi,1/10/20
A_nidulans_glucose_PO_12_M,Fungi,1/10/20
A_nidulans_galacturonicAcid_PO_06_M,Fungi,1/10/20
A_nidulans_galactose_PO_13_M,Fungi,1/10/20
A_nidulans_fructose_PO_01_M,Fungi,1/10/20
A_nidulans_arabinose_PO_02_M,Fungi,1/10/20
GCMS_FAMEs_01_GCMS01_20200110,FAMES Standard,1/10/20
T_reesei_xylose_PO_11_Met,Fungi,3/10/20
T_reesei_rhamnose_PO_02_Met,Fungi,3/10/20
T_reesei_glucose_PO_22_Met,Fungi,3/10/20
T_reesei_GluA_PO_20_Met,Fungi,3/10/20
T_reesei_galactose_PO_21_Met,Fungi,3/10/20
T_reesei_fructose_PO_13_Met,Fungi,3/10/20
T_reesei_arabinose_PO_01_Met,Fungi,3/10/20
GCMS_FAMEs_01_GCMS01_20200310,FAMES Standard,3/10/20
GCMS_FAMEs_01_GCMS02_20200302,FAMES Standard,3/2/20
28-Combined_AA_S,Standard Mixture,3/3/20
Lp_Purdue_STDmix_01,Standard Mixture,6/1/18
GCMS_FAMEs_01_GCMS01_20180606,FAMES Standard,6/1/18
GCMS_FAMEs_01_GCMS02_20200302,FAMES Standard,3/2/20
4-AA_L-AsparticAcid,Standard,3/2/20
7-AA_L-Glutamine,Standard,3/2/20
11-AA_L-Isoleucine,Standard,3/2/20
12-AA_L-Leucine,Standard,3/2/20
23-Combined_AA,Standard Mixture,3/2/20
24-S_Sucrose,Standard,3/2/20
25-S_D-MaltoseMonohydrate,Standard,3/2/20
26-S_Isomaltose_mixedAnomers,Standard,3/2/20
27-S_Alpha-Lactose,Standard,3/2/20
38-Combined_FA,Standard Mixture,3/2/20
GCMS_FAMEs_01_GCMS02_20200303,FAMES Standard,3/3/20
Std_DCholesterol_50ug_GC,Standard,3/3/20
Std_DOleicAcid_100ug_GC,Standard,3/3/20
GCMS_FAMEs_01_GCMS01_20190531,FAMES Standard,5/31/19
Std_3-3-HydroxyphenylpropionicAcid_100_053119_GC,Standard,5/31/19
Std_3-HydroxybenzoicAcid_100_053119_GC,Standard,5/31/19
Std_4-HydroxyphenylaceticAcid_100_053119_GC,Standard,5/31/19
Std_a-ResorcylicAcid_100_053119_GC,Standard,5/31/19
Std_BenzeneaceticAcid_100_053119_GC,Standard,5/31/19
Std_CaffeicAcid_100_053119_GC,Standard,5/31/19
Std_Catechin_100_053119_GC,Standard,5/31/19
Std_Epicatechin_100_053119_GC,Standard,5/31/19
Std_FerulicAcid_100_053119_GC,Standard,5/31/19
Std_HomovanilicAcid_100_053119_GC,Standard,5/31/19
Std_IsovanillicAcid_100_053119_GC,Standard,5/31/19
Std_m-CoumaricAcid_100_053119_GC,Standard,5/31/19
Std_p-CoumaricAcid_100_053119_GC,Standard,5/31/19
Std_PhloreticAcid_100_053119_GC,Standard,5/31/19
Std_ProtocatechuicAcid_100_053119_GC,Standard,5/31/19
Std_p-SalicylicAcid_100_053119_GC,Standard,5/31/19
Std_SalicylicAcid_100_053119_GC,Standard,5/31/19
Std_SinapicAcid_100_053119_GC,Standard,5/31/19
Std_SyringicAcid_100_053119_GC,Standard,5/31/19
Std_Tyrosol_100_053119_GC,Standard,5/31/19
Std_VanillicAcid_100_053119_GC,Standard,5/31/19
GCMS_FAMEs_01_GCMS01_20180531,FAMES Standard,5/31/18
Lp_Purdue_Galactitol_STD_01,Standard,5/31/18
Lp_Purdue_Galactose_STD_01,Standard,5/31/18
Lp_Purdue_Glucose_STD_01,Standard,5/31/18
Lp_Purdue_GSH_STD_01,Standard,5/31/18
Lp_Purdue_Mannitol_STD_01,Standard,5/31/18
Lp_Purdue_Mannose_STD_01,Standard,5/31/18
Lp_Purdue_Sorbitol_STD_01,Standard,5/31/18
GCMS_FAMEs_01_GCMS02_20160628,FAMES Standard,6/28/16
GC-Std_CholesterylEster_14-0_GCMSD,Standard,6/28/16
GC-Std_CholesterylEster_15-0_GCMSD,Standard,6/28/16
